-- Install configuration: "Release"
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemDoubleConversion.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindInterbase.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapZSTD.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapZLIB.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapHarfbuzz.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindOracle.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindTslib.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapDBus1.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapSystemHarfbuzz.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapOpenSSLHeaders.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindMySQL.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/qt-wasmtestrunner.py
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/ensure_pro_file.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/qt-testrunner.py
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./libexec/sanitizer-testrunner.py
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes-online
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes-online/search.qdoc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/macros.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/html-header-online.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-cpp-defines.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/html-config.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/html-header-offline.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/config.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites/qtcreator.qdoc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites/qt-webpages.qdoc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites/external-resources.qdoc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites/qtdesignstudio.qdoc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites/rfc.qdoc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-module-defaults.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/snippets
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/snippets/code
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/snippets/code/doc_src_port_from_qregexp.cpp
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/html-footer-online.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/externalsites.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-module-defaults-online.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/fileextensions.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-html-templates-offline.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/htmltabs.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/html-footer.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-module-defaults-online-commercial.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/examples-run.qdocinc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/cli-build-cmake.qdocinc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/corelib
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/corelib/port-from-qregexp.qdocinc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/module-use.qdocinc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/standardpath
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/includes/standardpath/functiondocs.qdocinc
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/macros-online.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-module-defaults-offline.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-html-templates-offline-simple.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/compat.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/qt-html-templates-online.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/manifest-meta.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/scripts
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/scripts/main.js
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/scripts/extras.js
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/cookiebar-x.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/gsc.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/offline-dark.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/doc_search.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/theqtcompany.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/htmltabs.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/cookie-confirm.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/icomoon.woff
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/offline.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/list_arrow.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/offline-simple.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/icomoon.svg
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/icomoon.ttf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/icomoon.eot
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/list_expand.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/tech_preview.svg
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/style/online.css
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/breadcrumb.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/sprites-combined.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/horBar.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/header_bg.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/ico_note.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/page_bg.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bgrContent.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bg_r.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/logo.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bg_ll_blank.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/Qt-footer-bg.jpg
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/Qt-logo.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/blu_dot.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/Qt-footer_shadow.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/Qt-gradient.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/btn_next.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/box_bg.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bg_l.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/Qt-dark_gradient.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bg_l_blank.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bullet_dn.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bullet_sq.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/page.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bullet_gt.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/ico_out.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/home.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/arrow.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/arrow_bc.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bullet_up.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/bg_ul_blank.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/ico_note_attention.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/btn_prev.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/spinner.gif
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/Qt-header-bg.jpg
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/arrow_down.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/global/template/images/feedbackground.png
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtimageformats.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtmacextras.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtactiveqt.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtspeech.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtgraphicaleffects.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtwebengine.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtdoc.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtvirtualkeyboard.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtremoteobjects.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtwebview.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtconnectivity.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtpurchasing.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtserialport.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtwayland.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtnetworkauth.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtquickcontrols.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtcharts.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtpositioning.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtmultimedia.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtx11extras.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtwebchannel.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtbase.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtwinextras.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtscript.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtscxml.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qttools.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtandroidextras.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtlottie.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtdeclarative.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qt3d.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtserialbus.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtwebsockets.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtxmlpatterns.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtdatavis3d.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtsensors.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtlocation.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtquickcontrols2.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtgamepad.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./doc/config/exampleurl-qtsvg.qdocconf
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/mkspecs/modules/qt_ext_pcre2.pri
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2Config.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2ConfigVersion.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2ConfigVersionImpl.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6BundledPcre2.a
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2Targets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2Targets-release.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2VersionlessTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6BundledPcre2/Qt6BundledPcre2AdditionalTargetInfo.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapBundledPcre2ConfigExtra.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6/FindWrapBundledZLIBConfigExtra.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreConfig.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreConfigVersion.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreConfigVersionImpl.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreMacros.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreConfigExtras.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CTestMacros.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreConfigureFileTemplate.in
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreDeploySupport.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/QtInstallPaths.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6WasmMacros.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/libQt6Core.a
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreTargets-release.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreVersionlessTargets.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./modules/Core.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/./metatypes/qt6core_release_metatypes.json
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/lib/cmake/Qt6Core/Qt6CoreAdditionalTargetInfo.cmake
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBuffer
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantList
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBEInteger
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QBigEndianStorageType
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QScopedPointerDeleteLater
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVector
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QVariantHash
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QUuid
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QStringList
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QMetaProperty
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QGlobalStatic
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QtClassHelperMacros
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QCalendarPermission
-- Installing: /home/pradeep/projects/pyodide-with-pyqt5/qt6-wasm-host/include/QtCore/QSequentialIterator
