cd QtCore/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore/QtCore.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtCore'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qsystemtrayicon.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qsystemtrayicon.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtabbar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtabbar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtableview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtableview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtablewidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtablewidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtabwidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtabwidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtextbrowser.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtextbrowser.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtextedit.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtextedit.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtoolbar.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtoolbar.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtoolbox.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtoolbox.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtoolbutton.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtoolbutton.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtooltip.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtooltip.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtreeview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtreeview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtreewidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtreewidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qtreewidgetitemiterator.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qtreewidgetitemiterator.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qundoview.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qundoview.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwhatsthis.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwhatsthis.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwidgetaction.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwidgetaction.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qwizard.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qwizard.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qfilesystemmodel.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qfilesystemmodel.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtWidgets/qpywidgets_qlist.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/qpywidgets_qlist.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtWidgets/QtWidgets.toml /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtWidgets/QtWidgets.toml
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtWidgets/QtWidgets.abi3.so /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtWidgets.abi3.so
make[1]: Leaving directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtWidgets'
cd QtPrintSupport/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtPrintSupport/QtPrintSupport.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtPrintSupport'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/QtPrintSupportmod.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/QtPrintSupportmod.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qabstractprintdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qabstractprintdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qpagesetupdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qpagesetupdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qprintdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qprintdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qprintengine.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qprintengine.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qprinter.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qprinter.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qprinterinfo.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qprinterinfo.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qprintpreviewdialog.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qprintpreviewdialog.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qprintpreviewwidget.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qprintpreviewwidget.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtPrintSupport/qpyprintsupport_qlist.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/qpyprintsupport_qlist.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtPrintSupport/QtPrintSupport.toml /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtPrintSupport/QtPrintSupport.toml
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtPrintSupport/QtPrintSupport.abi3.so /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtPrintSupport.abi3.so
make[1]: Leaving directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtPrintSupport'
cd QtSvg/ && ( test -e Makefile || /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -o Makefile /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtSvg/QtSvg.pro -qtconf /home/niranjanpba/projects/pyodide-with-pyqt5/qt6-wasm-host/bin/target_qt.conf ) && make -f Makefile install
make[1]: Entering directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtSvg'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtSvg/QtSvgmod.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtSvg/QtSvgmod.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtSvg/qsvggenerator.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtSvg/qsvggenerator.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/sip/QtSvg/qsvgrenderer.sip /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtSvg/qsvgrenderer.sip
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/bindings/QtSvg/QtSvg.toml /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/bindings/QtSvg/QtSvg.toml
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtSvg/QtSvg.abi3.so /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/QtSvg.abi3.so
make[1]: Leaving directory '/home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/QtSvg'
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/lupdate /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/lupdate
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1/uic /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/uic
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/__init__.py /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6/__init__.py
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall -exe /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/pylupdate6 /home/niranjanpba/projects/pyodide-with-pyqt5/.venv-native/bin/pylupdate6
/home/niranjanpba/projects/pyodide-with-pyqt5/qt6-native-host/bin/qmake6 -install qinstall -exe /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/pyuic6 /home/niranjanpba/projects/pyodide-with-pyqt5/.venv-native/bin/pyuic6
/home/niranjanpba/projects/pyodide-with-pyqt5/.venv-native/bin/sip-distinfo --inventory /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-build/inventory.txt --project-root /home/niranjanpba/projects/pyodide-with-pyqt5/PyQt6-6.6.1 --prefix "" --generator pyqtbuild --generator-version 1.15.4 --console-script pylupdate6=PyQt6.lupdate.pylupdate:main --console-script pyuic6=PyQt6.uic.pyuic:main --requires-dist "PyQt6-sip (>=13.6, <14)" /home/niranjanpba/projects/pyodide-with-pyqt5/pyqt6-wasm-target/PyQt6-6.6.1.dist-info
pyproject.toml: line 7: using '[tool.sip.metadata]' to specify the project metadata is deprecated and will be removed in SIP v7.0.0, use '[project]' instead
